#include "trace-frag"

#include "bsdf"
#include "intersect"

void intersect(Ray ray, inout Intersection isect) {
    bboxIntersect(ray, vec2(0.0), vec2(1.79, 1.0), 0.0, isect);
    lineIntersect(ray, vec2(0.44985299999999995, 0.344915), vec2(0.45236699999999996, 0.342801), 1.0, isect);
    lineIntersect(ray, vec2(0.469441, 0.332418), vec2(0.471055, 0.331682), 1.0, isect);
    lineIntersect(ray, vec2(0.540993, -0.03681), vec2(0.5424859999999999, -0.03175), 1.0, isect);
    lineIntersect(ray, vec2(0.553245, 0.29435), vec2(0.548137, 0.297074), 1.0, isect);
    lineIntersect(ray, vec2(0.891573, -0.23561), vec2(0.8913039999999999, -0.232274), 1.0, isect);
    lineIntersect(ray, vec2(0.475086, -0.14453), vec2(0.4755959999999999, -0.146364), 1.0, isect);
    lineIntersect(ray, vec2(0.546716, 0.298082), vec2(0.548137, 0.297074), 1.0, isect);
    lineIntersect(ray, vec2(0.5147219999999999, 0.312555), vec2(0.5094989999999999, 0.314078), 1.0, isect);
    lineIntersect(ray, vec2(0.489259, 0.322138), vec2(0.493054, 0.320154), 1.0, isect);
    lineIntersect(ray, vec2(0.4766229999999999, -0.181434), vec2(0.47723799999999994, -0.188713), 1.0, isect);
    lineIntersect(ray, vec2(0.843143, -0.386071), vec2(0.8431249999999999, -0.386072), 1.0, isect);
    lineIntersect(ray, vec2(0.513389, -0.063084), vec2(0.513413, -0.063073), 1.0, isect);
    lineIntersect(ray, vec2(0.518218, -0.059718), vec2(0.51791, -0.059974), 1.0, isect);
    lineIntersect(ray, vec2(0.54879, 0.298294), vec2(0.543412, 0.303896), 1.0, isect);
    lineIntersect(ray, vec2(0.894261, -0.199976), vec2(0.897565, -0.192602), 1.0, isect);
    lineIntersect(ray, vec2(0.4980549999999999, -0.076729), vec2(0.5023559999999999, -0.071696), 1.0, isect);
    lineIntersect(ray, vec2(0.8528209999999999, 0.007771), vec2(0.847482, 0.004782), 1.0, isect);
    lineIntersect(ray, vec2(0.546716, 0.298082), vec2(0.541531, 0.300715), 1.0, isect);
    lineIntersect(ray, vec2(0.589155, 0.06539), vec2(0.5941099999999999, 0.069458), 1.0, isect);
    lineIntersect(ray, vec2(0.8509769999999999, -0.036604), vec2(0.850938, -0.036514), 1.0, isect);
    lineIntersect(ray, vec2(0.5295099999999999, -0.052594), vec2(0.524596, -0.056015), 1.0, isect);
    lineIntersect(ray, vec2(0.45941699999999996, 0.206846), vec2(0.4574579999999999, 0.207959), 1.0, isect);
    lineIntersect(ray, vec2(0.45941699999999996, 0.206846), vec2(0.4662529999999999, 0.203999), 1.0, isect);
    lineIntersect(ray, vec2(0.59242, 0.388496), vec2(0.585982, 0.391856), 1.0, isect);
    lineIntersect(ray, vec2(0.475086, -0.14453), vec2(0.4751559999999999, -0.140198), 1.0, isect);
    lineIntersect(ray, vec2(0.796132, -0.391346), vec2(0.8030839999999999, -0.391357), 1.0, isect);
    lineIntersect(ray, vec2(0.556279, 0.014435), vec2(0.5585, 0.017285), 1.0, isect);
    lineIntersect(ray, vec2(0.50708, -0.067216), vec2(0.505234, -0.069281), 1.0, isect);
    lineIntersect(ray, vec2(0.513303, -0.391705), vec2(0.514608, -0.392258), 1.0, isect);
    lineIntersect(ray, vec2(0.8250519999999999, -0.390514), vec2(0.825358, -0.390431), 1.0, isect);
    lineIntersect(ray, vec2(0.523211, 0.381379), vec2(0.5215209999999999, 0.378716), 1.0, isect);
    lineIntersect(ray, vec2(0.523787, -0.331268), vec2(0.524107, -0.331405), 1.0, isect);
    lineIntersect(ray, vec2(0.514377, -0.362104), vec2(0.5142399999999999, -0.365158), 1.0, isect);
    lineIntersect(ray, vec2(0.513303, -0.391705), vec2(0.5111399999999999, -0.384584), 1.0, isect);
    lineIntersect(ray, vec2(0.523864, -0.332673), vec2(0.524011, -0.332309), 1.0, isect);
    lineIntersect(ray, vec2(0.607116, -0.395373), vec2(0.607618, -0.395455), 1.0, isect);
    lineIntersect(ray, vec2(0.5323509999999999, 0.316382), vec2(0.5341349999999999, 0.314302), 1.0, isect);
    lineIntersect(ray, vec2(0.6454529999999999, -0.396474), vec2(0.645602, -0.396475), 1.0, isect);
    lineIntersect(ray, vec2(0.523941, -0.056344), vec2(0.524596, -0.056015), 1.0, isect);
    lineIntersect(ray, vec2(0.5961449999999999, -0.394471), vec2(0.5959409999999999, -0.394428), 1.0, isect);
    lineIntersect(ray, vec2(0.8829309999999999, -0.071796), vec2(0.879222, -0.066635), 1.0, isect);
    lineIntersect(ray, vec2(0.704684, -0.395058), vec2(0.708739, -0.395012), 1.0, isect);
    lineIntersect(ray, vec2(0.647208, 0.319839), vec2(0.646917, 0.320197), 1.0, isect);
    lineIntersect(ray, vec2(0.8829309999999999, -0.071796), vec2(0.8842939999999999, -0.074425), 1.0, isect);
    lineIntersect(ray, vec2(0.552055, 0.401813), vec2(0.5494249999999999, 0.400445), 1.0, isect);
    lineIntersect(ray, vec2(0.5469849999999999, -0.016876), vec2(0.5471389999999999, -0.009413), 1.0, isect);
    lineIntersect(ray, vec2(0.6103179999999999, -0.395898), vec2(0.616713, -0.395954), 1.0, isect);
    lineIntersect(ray, vec2(0.722428, 0.237835), vec2(0.720815, 0.237831), 1.0, isect);
    lineIntersect(ray, vec2(0.863065, -0.317053), vec2(0.8637269999999999, -0.316031), 1.0, isect);
    lineIntersect(ray, vec2(0.535885, -0.050058), vec2(0.5372509999999999, -0.049286), 1.0, isect);
    lineIntersect(ray, vec2(0.580668, -0.393746), vec2(0.5826439999999999, -0.393763), 1.0, isect);
    lineIntersect(ray, vec2(0.509597, -0.305223), vec2(0.5096849999999999, -0.305385), 1.0, isect);
    lineIntersect(ray, vec2(0.8364469999999999, -0.015215), vec2(0.836452, -0.01531), 1.0, isect);
    lineIntersect(ray, vec2(0.817371, -0.390734), vec2(0.8154539999999999, -0.390718), 1.0, isect);
    lineIntersect(ray, vec2(0.489259, 0.322138), vec2(0.487201, 0.322787), 1.0, isect);
    lineIntersect(ray, vec2(0.865034, -0.051302), vec2(0.870142, -0.055548), 1.0, isect);
    lineIntersect(ray, vec2(0.431303, 0.223654), vec2(0.437179, 0.21985), 1.0, isect);
    lineIntersect(ray, vec2(0.518218, -0.059718), vec2(0.5185909999999999, -0.059539), 1.0, isect);
    lineIntersect(ray, vec2(0.894415, -0.12157), vec2(0.8945179999999999, -0.123488), 1.0, isect);
    lineIntersect(ray, vec2(0.8748659999999999, -0.302374), vec2(0.877831, -0.297929), 1.0, isect);
    lineIntersect(ray, vec2(0.8992549999999999, -0.163616), vec2(0.898928, -0.162134), 1.0, isect);
    lineIntersect(ray, vec2(0.8492489999999999, -0.386014), vec2(0.8496859999999999, -0.38584), 1.0, isect);
    lineIntersect(ray, vec2(0.469441, 0.332418), vec2(0.46499099999999993, 0.335), 1.0, isect);
    lineIntersect(ray, vec2(0.8749039999999999, 0.03733), vec2(0.8748659999999999, 0.037238), 1.0, isect);
    lineIntersect(ray, vec2(0.4861869999999999, -0.239777), vec2(0.486178, -0.239712), 1.0, isect);
    lineIntersect(ray, vec2(0.607015, 0.373355), vec2(0.608706, 0.372347), 1.0, isect);
    lineIntersect(ray, vec2(0.5108999999999999, -0.064873), vec2(0.511478, -0.064455), 1.0, isect);
    lineIntersect(ray, vec2(0.514377, -0.362104), vec2(0.515338, -0.354822), 1.0, isect);
    lineIntersect(ray, vec2(0.6111249999999999, 0.368752), vec2(0.608706, 0.372347), 1.0, isect);
    lineIntersect(ray, vec2(0.609435, 0.130471), vec2(0.609281, 0.122916), 1.0, isect);
    lineIntersect(ray, vec2(0.868068, -0.384886), vec2(0.866073, -0.385117), 1.0, isect);
    lineIntersect(ray, vec2(0.8866189999999999, -0.078754), vec2(0.889653, -0.085898), 1.0, isect);
    lineIntersect(ray, vec2(0.6681549999999999, -0.395772), vec2(0.668296, -0.395764), 1.0, isect);
    lineIntersect(ray, vec2(0.515952, -0.322665), vec2(0.514898, -0.318372), 1.0, isect);
    lineIntersect(ray, vec2(0.59242, 0.168882), vec2(0.590312, 0.169894), 1.0, isect);
    lineIntersect(ray, vec2(0.545372, -0.022257), vec2(0.5468679999999999, -0.017814), 1.0, isect);
    lineIntersect(ray, vec2(0.545372, -0.022257), vec2(0.544161, -0.026206), 1.0, isect);
    lineIntersect(ray, vec2(0.776839, -0.391713), vec2(0.776566, -0.391698), 1.0, isect);
    lineIntersect(ray, vec2(0.412033, 0.241775), vec2(0.40883099999999994, 0.245267), 1.0, isect);
    lineIntersect(ray, vec2(0.5396369999999999, -0.047377), vec2(0.539767, -0.047351), 1.0, isect);
    lineIntersect(ray, vec2(0.5396369999999999, -0.047377), vec2(0.5394359999999999, -0.047606), 1.0, isect);
    lineIntersect(ray, vec2(0.6744199999999999, -0.39551), vec2(0.676653, -0.395396), 1.0, isect);
    lineIntersect(ray, vec2(0.7493509999999999, 0.236883), vec2(0.7509649999999999, 0.236703), 1.0, isect);
    lineIntersect(ray, vec2(0.854584, -0.046098), vec2(0.853691, -0.045676), 1.0, isect);
    lineIntersect(ray, vec2(0.5640759999999999, 0.401994), vec2(0.568031, 0.399999), 1.0, isect);
    lineIntersect(ray, vec2(0.6066689999999999, 0.08505), vec2(0.606055, 0.092606), 1.0, isect);
    lineIntersect(ray, vec2(0.521636, -0.33063), vec2(0.521598, -0.330586), 1.0, isect);
    lineIntersect(ray, vec2(0.5108999999999999, -0.064873), vec2(0.5100429999999999, -0.065493), 1.0, isect);
    lineIntersect(ray, vec2(0.529218, -0.393213), vec2(0.52918, -0.393211), 1.0, isect);
    lineIntersect(ray, vec2(0.4810399999999999, -0.217885), vec2(0.48182499999999995, -0.222138), 1.0, isect);
    lineIntersect(ray, vec2(0.5140699999999999, -0.366529), vec2(0.51311, -0.375948), 1.0, isect);
    lineIntersect(ray, vec2(0.873453, -0.382612), vec2(0.873248, -0.38262), 1.0, isect);
    lineIntersect(ray, vec2(0.377764, 0.320794), vec2(0.378339, 0.311454), 1.0, isect);
    lineIntersect(ray, vec2(0.6178159999999999, -0.395962), vec2(0.6177809999999999, -0.395956), 1.0, isect);
    lineIntersect(ray, vec2(0.523211, 0.381379), vec2(0.5249389999999999, 0.384071), 1.0, isect);
    lineIntersect(ray, vec2(0.6103179999999999, 0.138074), vec2(0.611393, 0.145582), 1.0, isect);
    lineIntersect(ray, vec2(0.9002539999999999, -0.17076), vec2(0.9002539999999999, -0.17795), 1.0, isect);
    lineIntersect(ray, vec2(0.388825, 0.362431), vec2(0.391864, 0.363565), 1.0, isect);
    lineIntersect(ray, vec2(0.8352679999999999, 0.181767), vec2(0.840568, 0.174486), 1.0, isect);
    lineIntersect(ray, vec2(0.523134, -0.331086), vec2(0.523708, -0.331167), 1.0, isect);
    lineIntersect(ray, vec2(0.8721779999999999, -0.383462), vec2(0.8727719999999999, -0.382995), 1.0, isect);
    lineIntersect(ray, vec2(0.8820479999999999, -0.26533), vec2(0.882795, -0.262113), 1.0, isect);
    lineIntersect(ray, vec2(0.8764029999999999, 0.087847), vec2(0.8761589999999999, 0.08688), 1.0, isect);
    lineIntersect(ray, vec2(0.4980549999999999, -0.076729), vec2(0.497718, -0.077228), 1.0, isect);
    lineIntersect(ray, vec2(0.6029829999999999, 0.078466), vec2(0.600283, 0.074266), 1.0, isect);
    lineIntersect(ray, vec2(0.653872, 0.309484), vec2(0.652763, 0.310916), 1.0, isect);
    lineIntersect(ray, vec2(0.620112, 0.358326), vec2(0.621188, 0.356454), 1.0, isect);
    lineIntersect(ray, vec2(0.516413, -0.060976), vec2(0.51791, -0.059974), 1.0, isect);
    lineIntersect(ray, vec2(0.853205, -0.043518), vec2(0.853525, -0.045308), 1.0, isect);
    lineIntersect(ray, vec2(0.47646999999999995, -0.152442), vec2(0.47646999999999995, -0.152443), 1.0, isect);
    lineIntersect(ray, vec2(0.6681549999999999, -0.395772), vec2(0.6680189999999999, -0.395745), 1.0, isect);
    lineIntersect(ray, vec2(0.8777469999999999, -0.340536), vec2(0.877113, -0.338757), 1.0, isect);
    lineIntersect(ray, vec2(0.516681, 0.357586), vec2(0.517489, 0.365638), 1.0, isect);
    lineIntersect(ray, vec2(0.581743, 0.054488), vec2(0.581024, 0.053354), 1.0, isect);
    lineIntersect(ray, vec2(0.8399159999999999, 0.000272), vec2(0.8442209999999999, 0.00375), 1.0, isect);
    lineIntersect(ray, vec2(0.6287919999999999, -0.396634), vec2(0.6214569999999999, -0.39657), 1.0, isect);
    lineIntersect(ray, vec2(0.6088199999999999, 0.115314), vec2(0.609281, 0.122916), 1.0, isect);
    lineIntersect(ray, vec2(0.605248, -0.39548), vec2(0.60666, -0.395399), 1.0, isect);
    lineIntersect(ray, vec2(0.8757109999999999, -0.381342), vec2(0.8741159999999999, -0.38217), 1.0, isect);
    lineIntersect(ray, vec2(0.8367789999999999, -0.018299), vec2(0.8367829999999999, -0.018415), 1.0, isect);
    lineIntersect(ray, vec2(0.5394359999999999, -0.047606), vec2(0.5372509999999999, -0.049286), 1.0, isect);
    lineIntersect(ray, vec2(0.8827019999999999, -0.28708), vec2(0.880166, -0.294634), 1.0, isect);
    lineIntersect(ray, vec2(0.45208099999999996, 0.211982), vec2(0.4574579999999999, 0.207959), 1.0, isect);
    lineIntersect(ray, vec2(0.649493, -0.396722), vec2(0.6484949999999999, -0.396674), 1.0, isect);
    lineIntersect(ray, vec2(0.704531, 0.237066), vec2(0.7007789999999999, 0.236697), 1.0, isect);
    lineIntersect(ray, vec2(0.7932509999999999, -0.391388), vec2(0.788351, -0.391412), 1.0, isect);
    lineIntersect(ray, vec2(0.653872, 0.309484), vec2(0.6555639999999999, 0.306137), 1.0, isect);
    lineIntersect(ray, vec2(0.48219199999999995, -0.225074), vec2(0.4835959999999999, -0.230126), 1.0, isect);
    lineIntersect(ray, vec2(0.846675, -0.029732), vec2(0.8506589999999999, -0.036096), 1.0, isect);
    lineIntersect(ray, vec2(0.385022, 0.284403), vec2(0.387903, 0.27699), 1.0, isect);
    lineIntersect(ray, vec2(0.44985299999999995, 0.344915), vec2(0.44481499999999996, 0.347601), 1.0, isect);
    lineIntersect(ray, vec2(0.385022, 0.284403), vec2(0.3835179999999999, 0.291126), 1.0, isect);
    lineIntersect(ray, vec2(0.45208099999999996, 0.211982), vec2(0.4474349999999999, 0.214457), 1.0, isect);
    lineIntersect(ray, vec2(0.4766229999999999, -0.181434), vec2(0.4766229999999999, -0.179087), 1.0, isect);
    lineIntersect(ray, vec2(0.493753, -0.081953), vec2(0.49021799999999993, -0.087488), 1.0, isect);
    lineIntersect(ray, vec2(0.627563, 0.349095), vec2(0.624683, 0.352642), 1.0, isect);
    lineIntersect(ray, vec2(0.37787799999999994, 0.329434), vec2(0.377764, 0.320794), 1.0, isect);
    lineIntersect(ray, vec2(0.858044, 0.145683), vec2(0.8546, 0.151689), 1.0, isect);
    lineIntersect(ray, vec2(0.528434, 0.321658), vec2(0.5275059999999999, 0.324183), 1.0, isect);
    lineIntersect(ray, vec2(0.6471619999999999, -0.396574), vec2(0.645602, -0.396475), 1.0, isect);
    lineIntersect(ray, vec2(0.521598, 0.190994), vec2(0.524909, 0.190416), 1.0, isect);
    lineIntersect(ray, vec2(0.59539, -0.394427), vec2(0.5959409999999999, -0.394428), 1.0, isect);
    lineIntersect(ray, vec2(0.7233499999999999, -0.397677), vec2(0.708739, -0.395012), 1.0, isect);
    lineIntersect(ray, vec2(0.49598, 0.319282), vec2(0.49971999999999994, 0.317594), 1.0, isect);
    lineIntersect(ray, vec2(0.493753, -0.081953), vec2(0.497718, -0.077228), 1.0, isect);
    lineIntersect(ray, vec2(0.572757, 0.044958), vec2(0.577109, 0.049351), 1.0, isect);
    lineIntersect(ray, vec2(0.620112, 0.358326), vec2(0.6184919999999999, 0.359683), 1.0, isect);
    lineIntersect(ray, vec2(0.6176539999999999, -0.395962), vec2(0.616713, -0.395954), 1.0, isect);
    lineIntersect(ray, vec2(0.649493, -0.396722), vec2(0.652509, -0.396502), 1.0, isect);
    lineIntersect(ray, vec2(0.51891, -0.393094), vec2(0.5191079999999999, -0.393112), 1.0, isect);
    lineIntersect(ray, vec2(0.7932509999999999, -0.391388), vec2(0.7937449999999999, -0.391358), 1.0, isect);
    lineIntersect(ray, vec2(0.607618, -0.395455), vec2(0.6075429999999999, -0.395349), 1.0, isect);
    lineIntersect(ray, vec2(0.775844, -0.391726), vec2(0.775288, -0.391704), 1.0, isect);
    lineIntersect(ray, vec2(0.8763259999999999, -0.380696), vec2(0.8800509999999999, -0.37595), 1.0, isect);
    lineIntersect(ray, vec2(0.8763259999999999, -0.380696), vec2(0.8757109999999999, -0.381342), 1.0, isect);
    lineIntersect(ray, vec2(0.7839179999999999, 0.225604), vec2(0.784411, 0.225384), 1.0, isect);
    lineIntersect(ray, vec2(0.516413, -0.060976), vec2(0.5178619999999999, -0.060014), 1.0, isect);
    lineIntersect(ray, vec2(0.5573549999999999, 0.179863), vec2(0.559429, 0.179303), 1.0, isect);
    lineIntersect(ray, vec2(0.836729, -0.016712), vec2(0.8367789999999999, -0.018299), 1.0, isect);
    lineIntersect(ray, vec2(0.8912329999999999, -0.231397), vec2(0.8913039999999999, -0.232274), 1.0, isect);
    lineIntersect(ray, vec2(0.7096389999999999, 0.237366), vec2(0.704962, 0.237056), 1.0, isect);
    lineIntersect(ray, vec2(0.704531, 0.237066), vec2(0.7048429999999999, 0.237048), 1.0, isect);
    lineIntersect(ray, vec2(0.872101, -0.326572), vec2(0.871281, -0.32564), 1.0, isect);
    lineIntersect(ray, vec2(0.6976169999999999, -0.395186), vec2(0.694781, -0.395089), 1.0, isect);
    lineIntersect(ray, vec2(0.640967, 0.328918), vec2(0.6389309999999999, 0.333114), 1.0, isect);
    lineIntersect(ray, vec2(0.518678, -0.059487), vec2(0.5185909999999999, -0.059539), 1.0, isect);
    lineIntersect(ray, vec2(0.6817249999999999, 0.256026), vec2(0.681657, 0.256124), 1.0, isect);
    lineIntersect(ray, vec2(0.8540869999999999, -0.385834), vec2(0.851569, -0.38578), 1.0, isect);
    lineIntersect(ray, vec2(0.85985, -0.385798), vec2(0.8605039999999999, -0.385536), 1.0, isect);
    lineIntersect(ray, vec2(0.8605039999999999, -0.385536), vec2(0.86053, -0.385526), 1.0, isect);
    lineIntersect(ray, vec2(0.8912329999999999, -0.231397), vec2(0.8912329999999999, -0.231378), 1.0, isect);
    lineIntersect(ray, vec2(0.7493509999999999, 0.236883), vec2(0.7463549999999999, 0.237267), 1.0, isect);
    lineIntersect(ray, vec2(0.7352559999999999, 0.238264), vec2(0.738594, 0.237926), 1.0, isect);
    lineIntersect(ray, vec2(0.863652, -0.385433), vec2(0.8633679999999999, -0.385431), 1.0, isect);
    lineIntersect(ray, vec2(0.8280099999999999, -0.390472), vec2(0.8328059999999999, -0.389986), 1.0, isect);
    lineIntersect(ray, vec2(0.87767, 0.051846), vec2(0.8770169999999999, 0.04461), 1.0, isect);
    lineIntersect(ray, vec2(0.539188, 0.396611), vec2(0.534771, 0.392988), 1.0, isect);
    lineIntersect(ray, vec2(0.865034, -0.051302), vec2(0.86227, -0.049948), 1.0, isect);
    lineIntersect(ray, vec2(0.5469849999999999, -0.016876), vec2(0.5468679999999999, -0.017814), 1.0, isect);
    lineIntersect(ray, vec2(0.4140959999999999, 0.23931), vec2(0.412033, 0.241775), 1.0, isect);
    lineIntersect(ray, vec2(0.873983, 0.109646), vec2(0.8756729999999999, 0.102412), 1.0, isect);
    lineIntersect(ray, vec2(0.38905499999999993, 0.274728), vec2(0.387903, 0.27699), 1.0, isect);
    lineIntersect(ray, vec2(0.8777469999999999, -0.340536), vec2(0.8785529999999999, -0.34331), 1.0, isect);
    lineIntersect(ray, vec2(0.87767, 0.051846), vec2(0.878015, 0.059175), 1.0, isect);
    lineIntersect(ray, vec2(0.767172, 0.232606), vec2(0.77255, 0.230944), 1.0, isect);
    lineIntersect(ray, vec2(0.666546, 0.285768), vec2(0.664438, 0.289486), 1.0, isect);
    lineIntersect(ray, vec2(0.8909969999999999, -0.24271), vec2(0.888501, -0.250174), 1.0, isect);
    lineIntersect(ray, vec2(0.7096389999999999, 0.237366), vec2(0.71517, 0.237551), 1.0, isect);
    lineIntersect(ray, vec2(0.549558, 0.002654), vec2(0.55263, 0.0088), 1.0, isect);
    lineIntersect(ray, vec2(0.704684, -0.395058), vec2(0.6976169999999999, -0.395186), 1.0, isect);
    lineIntersect(ray, vec2(0.676653, -0.395396), vec2(0.676751, -0.395391), 1.0, isect);
    lineIntersect(ray, vec2(0.722428, 0.237835), vec2(0.722556, 0.237832), 1.0, isect);
    lineIntersect(ray, vec2(0.666546, 0.285768), vec2(0.66691, 0.284705), 1.0, isect);
    lineIntersect(ray, vec2(0.3847529999999999, 0.358448), vec2(0.38386699999999996, 0.354003), 1.0, isect);
    lineIntersect(ray, vec2(0.8805499999999999, -0.365192), vec2(0.8808959999999999, -0.368784), 1.0, isect);
    lineIntersect(ray, vec2(0.617817, -0.395962), vec2(0.6178159999999999, -0.395962), 1.0, isect);
    lineIntersect(ray, vec2(0.6176539999999999, -0.395962), vec2(0.617749, -0.395958), 1.0, isect);
    lineIntersect(ray, vec2(0.5993339999999999, 0.073335), vec2(0.600283, 0.074266), 1.0, isect);
    lineIntersect(ray, vec2(0.5199079999999999, -0.393186), vec2(0.525845, -0.393089), 1.0, isect);
    lineIntersect(ray, vec2(0.836729, -0.016712), vec2(0.8365469999999999, -0.01582), 1.0, isect);
    lineIntersect(ray, vec2(0.875121, 0.081383), vec2(0.875116, 0.081402), 1.0, isect);
    lineIntersect(ray, vec2(0.462835, 0.336478), vec2(0.4612219999999999, 0.337214), 1.0, isect);
    lineIntersect(ray, vec2(0.5249389999999999, 0.384071), vec2(0.529241, 0.38893), 1.0, isect);
    lineIntersect(ray, vec2(0.607015, 0.373355), vec2(0.602499, 0.376443), 1.0, isect);
    lineIntersect(ray, vec2(0.478313, -0.11591), vec2(0.476892, -0.122962), 1.0, isect);
    lineIntersect(ray, vec2(0.40145999999999993, 0.367227), vec2(0.3979269999999999, 0.365899), 1.0, isect);
    lineIntersect(ray, vec2(0.568762, 0.039782), vec2(0.572757, 0.044958), 1.0, isect);
    lineIntersect(ray, vec2(0.581743, 0.054488), vec2(0.585239, 0.060174), 1.0, isect);
    lineIntersect(ray, vec2(0.525845, -0.393089), vec2(0.526285, -0.393082), 1.0, isect);
    lineIntersect(ray, vec2(0.853205, -0.043518), vec2(0.8509769999999999, -0.036604), 1.0, isect);
    lineIntersect(ray, vec2(0.8145669999999999, -0.390773), vec2(0.8124939999999999, -0.390755), 1.0, isect);
    lineIntersect(ray, vec2(0.6098889999999999, 0.157346), vec2(0.6104989999999999, 0.155727), 1.0, isect);
    lineIntersect(ray, vec2(0.59242, 0.168882), vec2(0.594495, 0.16823), 1.0, isect);
    lineIntersect(ray, vec2(0.847482, 0.004782), vec2(0.8442209999999999, 0.00375), 1.0, isect);
    lineIntersect(ray, vec2(0.48995, -0.254797), vec2(0.491012, -0.257722), 1.0, isect);
    lineIntersect(ray, vec2(0.671315, 0.274363), vec2(0.6727989999999999, 0.271822), 1.0, isect);
    lineIntersect(ray, vec2(0.379108, 0.334827), vec2(0.37995199999999996, 0.341198), 1.0, isect);
    lineIntersect(ray, vec2(0.6330169999999999, 0.341122), vec2(0.6300009999999999, 0.34348), 1.0, isect);
    lineIntersect(ray, vec2(0.8741159999999999, -0.38217), vec2(0.873248, -0.38262), 1.0, isect);
    lineIntersect(ray, vec2(0.38317899999999994, 0.291926), vec2(0.38233399999999995, 0.294094), 1.0, isect);
    lineIntersect(ray, vec2(0.8748009999999999, 0.037115), vec2(0.8747879999999999, 0.037088), 1.0, isect);
    lineIntersect(ray, vec2(0.871372, -0.383782), vec2(0.8721779999999999, -0.383462), 1.0, isect);
    lineIntersect(ray, vec2(0.868721, 0.124254), vec2(0.865456, 0.131351), 1.0, isect);
    lineIntersect(ray, vec2(0.868145, -0.310029), vec2(0.8691309999999999, -0.308435), 1.0, isect);
    lineIntersect(ray, vec2(0.792368, 0.221547), vec2(0.7935939999999999, 0.220789), 1.0, isect);
